0,Tüketmeyi hemen bırakmanız gereken 4 şey,Sağlık
1,Fabrikada gaz sızıntısı: 36 kişi hastanelik oldu,Sağlık
2,Gece uyumayanların atardamar tıkanıklığına sahip olma ihtimali 2 kat daha yüksek,Sağlık
3,Acil servise başvuranların sayısı 2 katına çıktı: Virüs potpurisi nedir?,Sağlık
4,Prim borcu olan GSS'liler 2024'te sağlık hizmeti alabilecek,Sağlık
5,Hindistan'da çocuklara öksürük şurubu kısıtlaması,Sağlık
6,Acil servislerde yoğunluk: Her 100 kişiden 70'i grip,Sağlık
7,Kış geldi hastalıkları çoğaldı | Acile başvuru bir haftada yüzde 50 arttı,Sağlık
8,Bu ilaçları birlikte kullanmayın! Karaciğerinize zarar verebilir,Sağlık
9,Paramedikler Günü ne zaman kutlanır? (Paramedikler Günü mesajları),Sağlık
10,Bitkisel bazlı plastikler aktivistlerin iddia ettiğinin aksine doğada çözülmüyor,Sağlık
11,Kadınlarda bel kalınlığı arttıkça kısırlık ihtimali de artıyor,Sağlık
12,İlkokul çağındaki çocuklarda görülüyor: Gece terörü nedir?,Sağlık
13,Yeni covid alt varyantı JN.1'in 11 belirtisi,Sağlık
14,"Yılda 18 milyon insanın ölümünden sorumlu ""yüksek kolesterol"" için ucuz aşı geliştirildi",Sağlık
15,Elektronik sigara 34 ülkede yasaklandı: DSÖ'ye göre normal sigara kadar zararlı,Sağlık
16,"Yapay zeka otizmi basit bir ""göz taraması"" ile yüzde 100 doğru tespit edebiliyor",Sağlık
17,Sosyal medya tehlikesi: İlacı reddedip bitki kullanıyorlar,Sağlık
18,Yaşam tarzınız sizi ele veriyor: Ne kadar iyi yaşlanıyorsunuz?,Sağlık
19,"Amitriptilin nedir, ne işe yarar? Amitriptilin neden kullanılır?",Sağlık
20,Yeni araştırma kira artışlarının erken ölüme neden olduğunu öne sürdü sürdü,Sağlık
21,"ABD'li ilaç şirketine, yüz tanıma teknolojisini kötüye kullandığı için ceza",Sağlık
22,DSÖ'den Covid-19'un alt varyantına ilişkin karar,Sağlık
23,Çikolatanın orta yaşlı kadınların mutluluğuna etkisi kanıtlandı,Sağlık
24,"Yıldız Tilbe'den yoğun bakım açıklaması: ""Hastanedekini tanımıyorum""",Sağlık
25,"Celine Dion'un ""Katı insan sendromu"" savaşı: Kardeşi en büyük hayalinin sahnelere geri dönmek olduğunu söyledi",Sağlık
26,BioNTech Afrika'daki ilk aşı fabrikasını açtı,Sağlık
27,Tahtaya sürtünen tırnak seslerinden neden rahatsız olduğumuz bulundu,Sağlık
28,Günde 3 bin yeni vaka: Obezitenin İngiltere'ye maliyeti 100 milyar sterlin,Sağlık
29,Almanya Başbakanı Scholz Covid-19'a yakalandı,Sağlık
30,Sosyal medya uyku sorunlarını tetikliyor,Sağlık
31,Bahçe ile uğraşmak felç ve bunama riskini azaltıyor,Sağlık
32,Ruhu da tedavi eden yöntemler,Sağlık
33,"Bilim insanları açıkladı: ""Beyin ölümü"" gerçekleşmeden tespit edilip engellenebilecek",Sağlık
34,Sosyal medyada anonim olmak ciddi ruhsal sorunlara işaret ediyor olabilir,Sağlık
35,NASA'ya göre yatak odanızdaki bitkiler sağlığınız için çok önemli,Sağlık
36,"Abur cubur sevgisinin nedeni ""Kara Ölüm"" olabilir",Sağlık
37,"Eskişehir'de tümör ameliyatı sonrası ölümde ""doktor ihmali"" iddiasına soruşturma",Sağlık
38,"Çocuklarda RSV vakaları arttı (RSV nasıl bulaşır, belirtileri neler?)",Sağlık
39,Türkiye'de her 100 çocuktan 14'ünde migren var,Sağlık
40,Yaşar Okuyan kimdir? Siyasetçi Yaşar Okuyan kaç yaşında ve sağlık durumu nasıl?,Sağlık
41,"Botoks hayati sorunlara neden olabilir | ""Hastalarda nörolojik muayene yapamıyoruz""",Sağlık
42,DSÖ'den elektronik sigara için acil eylem çağrısı,Sağlık
43,Gece uyumayanların tip 2 diyabete yakalanma riski daha yüksek,Sağlık
44,"Maymun çiçeği virüsü (Mpox) nedir, nasıl bulaşır? Maymun çiçeği virüsü belirtileri",Sağlık
45,Akdeniz diyetinin sırları,Sağlık
46,Hastalık hastalarına kötü haber: Daha erken ölüyorlar,Sağlık
47,Uzman önerisi: Çıplak uyumak daha sağlıklı,Sağlık
48,10 adımda dengeli beslenme,Sağlık
49,Yürümek kadınlarda meme kanseri riskini yüzde 10 azaltıyor,Sağlık
50,Grip neden uzun sürüyor? Geçmeyen öksürüğe ne iyi gelir? (Uzman yanıtı),Sağlık
51,"Minik Mateo, beynindeki tümörden Türkiye'de kurtuldu",Sağlık
52,Ender Saraç'ın eşi Benan Kurtuluş Saraç kimdir?,Sağlık
53,"Ramsay hunt sendromu nedir, neden olur? Ramsay hunt sendromu belirtileri?",Sağlık
54,Diyet ve egzersiz tek başına yeterli değildir!,Sağlık
55,Bozuk kavun 8 kişiyi öldürdü | Salmonella nedir?,Sağlık
56,Mahkeme SGK'yı haksız buldu: Sağlık erişimi engellenemez,Sağlık
57,Kan testiyle hızlı ve yavaş yaşlanan organlar tespit edilebilir,Sağlık
58,"Araştırma: Eşlerden birinde hipertansiyon olması, diğerinde de görülme ihtimalini artırıyor",Sağlık
59,Elektronik vaka sistemi: 17 saniyede olay yeri bulunuyor,Sağlık
60,Bıçak parası adı altında rüşvet: Polisin gizli kamerası belgeledi,Sağlık
61,DSÖ'den alkol ve şekerli içeceklerin vergilerinin artırılması çağrısı,Sağlık
62,ABD'de köpekler arasında salgın: Yeni bakteri türü şüphesi,Sağlık
63,Anne ve babası işitme engelli olan Yusufhan'ın SMA mücadelesi,Sağlık
64,Türk doktor tıp literatürüne girdi: Yaraları hızlı iyileştiren teknik,Sağlık
65,Deprem bölgesinde sağlığa erişim uygulamasının süresi uzatıldı,Sağlık
66,İşte sağlıklı kızartma için 5 ipucu,Sağlık
67,Tıpta çığır açacak çalışma: Biyorobotlar iyileştirecek,Sağlık
68,Tıpta yeni bir çağın başlangıcı mı?,Sağlık
69,Pıhtı tehlikesine dikkat!,Sağlık
70,Çocuklarda kulak ağrısına dikkat! Uzmanlar bilinçsiz tedavilere karşı uyarıyor,Sağlık
71,Türkiye'de AIDS 8-10 kat arttı,Sağlık
72,"""AIDS Türkiye'de 8-10 kat arttı""",Sağlık
73,Doğum sırasında annenin vücudunda unutulan gazlı beze inceleme,Sağlık
74,"Mükemmel bir cildin yaşı, zamanı, mevsimi yok!",Sağlık
75,Bugün 1 Aralık Dünya AIDS günü: Dünya AIDS Günü mesajları,Sağlık
76,Karabük'te tavuk döner 13 kişiyi hastanelik etti,Sağlık
77,DSÖ: 2022'de dünya genelinde 249 milyon sıtma vakası görüldü,Sağlık
78,HIV tamamen önlenebilir: Umut veren ilaç,Sağlık
79,HIV'de umut veren ilaç,Sağlık
80,Sağlık sigortası borcuna af geliyor  (GSS borcuna af gelecek),Sağlık
81,Kocaeli'de yanlış teşhisle iki memesinin alınan kadına tazminat ödenecek,Sağlık
82,Baba ve oğlu demir sopayla sağlık çalışanlarına saldırdı,Sağlık
83,Aralık ayında hangi balıklar yenir? İşte kasım ayında en lezzetli balıklar,Sağlık
84,Endişelendiren virüs: İlk kez bir insanda görüldü,Sağlık
85,DSÖ'den ''acil eylem'' çağrısı,Sağlık
86,Edirne'de doktor ve sağlıkçıya silahlı tehdit anları kamerada,Sağlık
87,"Herediter anjioödem nedir, neden olur? Herediter anjioödem belirtileri nelerdir?",Sağlık
88,Uzmanlara göre seyahat kabızlığına neden olan 4 durum,Sağlık
89,Türkiye'de somatizasyon raporu: 100 kişiden 37'sinde aşırı hastalık kaygısı var,Sağlık
90,Prof. Dr. Uğur Şahin kanser aşısı için tarih verdi,Sağlık
91,Kainat güzeline Bodrum'da yanlış operasyon iddiası! Bağırsağı yırtıldı,Sağlık
92,Erken yaşta diyabet hastanın ömrünü kısaltıyor,Sağlık
93,Antibiyotikten ölüm kanseri geçecek,Sağlık
94,DSÖ: Sudan'da 11 milyon kişi acil sağlık yardımına muhtaç,Sağlık
95,"Zerrin Özer'in hastalığı borderline kişilik bozukluğu (BPD) nedir, belirtileri neler?",Sağlık
96,Çin'de gizemli zatürre vakaları yayılıyor,Sağlık
97,Diş sağlığında sosyal medya etkisi: Estetik uğruna bozuyorlar,Sağlık
98,"Pasif içicilerde yüksek ""akciğer kanseri"" riski",Sağlık
99,Avrupa HIV Test Farkındalığı Haftası Türkiye'de de hayata geçiriliyor,Sağlık
100,Manchester United kulübün yüzde 25'inin satışı için Jim Ratcliffe ile anlaştı,Spor
101,Galatasaray'da Torreira ve Boey Fenerbahçe'de İrfan Can cezalı duruma düştü,Spor
102,Bandırmaspor'da teknik direktör Taner Taşkın ile yollar ayırdı,Spor
103,Fenerbahçe'de İsmail Kartal’dan 4 değişiklik,Spor
104,6 gol ve 1 kırmızı kartın çıktığı maçın sonunda ortalık karıştı,Spor
105,"Atakaş Hatayspor-Beşiktaş maçı ne zaman, saat kaçta ve hangi kanalda?",Spor
106,Şanlıurfa'da maç esnasında dili boğazına kaçan futbolcu hastaneye kaldırıldı,Spor
107,Okan Buruk: Stada girerken provokasyon vardı,Spor
108,Fenerbahçe-Galatasaray derbisinde golsüz beraberlik,Spor
109,Galatasaray taraftarı derbi için Kadıköy'e gitti,Spor
110,Süper Lig'de 18. hafta: Kasımpaşa'nın konuğu Çaykur Rizespor,Spor
111,"Pendikspor, Süper Lig'de Ankaragücü'nü ağırlayacak",Spor
112,"FIFA'dan Türk futboluna 9,8 milyon dolarlık destek",Spor
113,Hatayspor ile Beşiktaş 7. randevuda,Spor
114,Denizlispor'da kaptan dalya dedi,Spor
115,Vanspor-Bursaspor maçı ertelendi,Spor
116,Büyük Atatürk Koşusu yapıldı,Spor
117,"Potada derbi: Galatasaray, Beşiktaş'ı yendi",Spor
118,Adana Demirsporlu Andreaw Gravillon mektup göndererek sözleşmesini feshetti,Spor
119,Trabzonspor 2023'ü 30 puanla kapadı,Spor
120,Başkanlar kesenin ağzını açtı: Fenerbahçe ve Galatasaray'da derbiye özel prim,Spor
121,Beşiktaş'ın Hatayspor kamp kadrosu açıklandı: 5 eksik,Spor
122,Fenerbahçe-Galatasaray derbisinin VAR hakemi belli oldu,Spor
123,"Bucks, galibiyet serisine devam etti",Spor
124,"""Zirvede yer yerinden oynayacak"" (24 Aralık spor manşetleri)",Spor
125,Spor camiasından teröre tepki,Spor
126,Trabzonspor ile Başakşehir puanları paylaştı,Spor
127,Çağlar Söyüncü 4 dakikada kırmızı kart gördü,Spor
128,Rebeca Welch Premier Lig tarihine geçti,Spor
129,Wout Weghorst: Çok şey kaybettim,Spor
130,Manchester United galibiyete hasret kaldı,Spor
131,"Gaziantep, Karagümrük karşısında 3 puana 3 golle ulaştı",Spor
132,"Sivassporlu Manaj, gol sayısını 9’a yükseltti",Spor
133,"Ole Gunnar Solskjaer, Beşiktaş'ın teklifine yanıt verdi",Spor
134,"Hakan Yakın: ""Son dakikalarda gol yememiz ve kaybetmemiz üzücü""",Spor
135,"Servet Çetin: ""İyi bir galibiyet oldu""",Spor
136,Arda Güler ne zaman oynayacak? Gözler o maça çevrildi,Spor
137,"Sivasspor, ligde iç sahada ilk galibiyetini aldı",Spor
138,EuroLeague'de haftanın en değerlisi Teodosic,Spor
139,Galatasaray'da derbi öncesi Angelino gelişmesi,Spor
140,Ertuğrul Doğan'dan Bakasetas açıklaması: Sözleşmeyi kabul etmedi,Spor
141,Kenan Yıldız Serie A'da ilk golünü attı,Spor
142,Beşiktaş Başkanı Hasan Arat'tan teknik direktör mesajı,Spor
143,"Antalyaspor, Adana Demirspor maçına hazır",Spor
144,Fenerbahçe ile Galatasaray 398. randevuda,Spor
145,Yüksel Yıldırım: Samsunspor ligde kalacaktır,Spor
146,Beşiktaş'tan Anıtkabir'e ziyaret,Spor
147,Allegri'den Kenan Yıldız kararı: İlk kez 11 başlıyor,Spor
148,"""Fenerbahçe-Galatasaray derbisini yapay zekaya sordular!"" (22 Aralık 2023 spor manşetleri)",Spor
149,Riva'da kritik zirve,Spor
150,Fenerbahçe'de derbi öncesi Edin Dzeko gelişmesi,Spor
151,Davinson Sanchez ve Hakim Ziyech derbide oynayacak mı?,Spor
152,Ankaragücü'nden Tahkim Kurulu'na Faruk Koca itirazı,Spor
153,Beşiktaş PFDK'ya sevk edildi,Spor
154,Messi ve Suarez yeniden buluşuyor,Spor
155,"Josef de Souza'dan mesaj: ""Geri geliyorum""",Spor
156,Fenerbahçe - Galatasaray derbisinin hakemi belli oldu,Spor
157,Beşiktaş'a CAS'tan ceza: 2 milyon euro tazminat ödeyecek,Spor
158,Beşiktaş'ta teknik direktör kim olacak? İşte öne çıkan adaylar,Spor
159,"Rıza Çalımbay: ""Maç esnasında avukatıma fesih kağıdı yolladılar""",Spor
160,Beşiktaş'ta Alex Oxlade-Chamberlain sezonu kapattı,Spor
161,"Basketbolda vize krizi: Bursaspor, London Lions'a 5 oyuncuyla gitti",Spor
162,Türk basketbolcular vizeye yenildi: 5 oyuncuyla İngiltere'ye gittiler,Spor
163,Eric Bailly'e eski takımı talip oldu,Spor
164,Halı saha maçında ortalık savaş alanına döndü!,Spor
165,Bursaspor Kadın Basketbol vize sorunu yaşadığı için İngiltere'ye 5 oyuncuyla gitti,Spor
166,Samsunspor'a 2 dönem transfer yasağı,Spor
167,Beşiktaş'ın yeni teknik direktör adayları belli oldu,Spor
168,NBA'de Bucks üst üste 6. galibiyetini aldı,Spor
169,Galatasaray'ın Kadıköy karnesi,Spor
170,Fenerbahçe'ye Eljif Elmas piyangosu: Yeni adresi belli oldu,Spor
171,Davinson Sanchez derbide oynayacak mı?,Spor
172,Zorbay Küçük'ün Fred raporu ortaya çıktı,Spor
173,"""Türk futbolunda kaos yaratmak istiyorlar"" (22 Aralık 2023 spor manşetleri)",Spor
174,PFDK sevkleri açıklandı,Spor
175,Beşiktaş evinde Alanyaspor'a kaybetti,Spor
176,Avrupa Süper Ligi nedir?,Spor
177,Derbinin kaderi kalecilerin ellerinde,Spor
178,Olimpiyat kıyafetleri Türkiye'den,Spor
179,Galatasaray taraftarı 3 yıl sonra Fenerbahçe deplasmanına gidecek,Spor
180,"Fenerbahçe, Galatasaray derbisi hazırlıklarına başladı",Spor
181,Menemen FK Yılmaz Vural'la yükselişe geçti,Spor
182,"Avrupa Süper Ligi nedir, nasıl olacak, ne zaman başlayacak?",Spor
183,FIFA dünya sıralaması: A Milli Futbol Takımı'nın yeri değişmedi,Spor
184,"Avrupa Süper Ligi için karar: ""UEFA'nın futboldaki tekeli bitti""",Spor
185,Fenerbahçe - Galatasaray derbisi için seyirci kararı,Spor
186,Trabzonspor ve Türk futboluna ömrünü adayan Özkan Sümer anılıyor: Özkan Sümer kimdir?,Spor
187,Fenerbahçe-Galatasaray derbisi öncesi başkanlar Ali Koç ve Dursun Özbek'in derbi karnesi,Spor
188,Küçükçekmece'de spor kulübü başkanına saldırı kamerada,Spor
189,Olaylı maç sonrası gözler PFDK'da: Bursaspor'dan kadro dışı kararı,Spor
190,Galatasaray evindeki yenilmezlik serisini 25’e çıkardı,Spor
191,2023 FIFA Kulüpler Dünya Kupası finaline geri sayım: Manchester City ile Fluminense karşılaşacak,Spor
192,"Fenerbahçe derbi öncesi 2 oyuncusunu kaybetti: Fred, Süper Kupa'da oynayabilecek mi?",Spor
193,Beşiktaş'ın konuğu Alanyaspor: Muhtemel 11,Spor
194,"Galatasaray, derbi öncesi hata yapmadı, Karagümrük'ü tek golle geçti",Spor
195,"Galatasaray, FIBA EuroCup Women son 16 turuna adını yazdırdı",Spor
196,"Fenerbahçe, Kayseri'de 3 puanı aldı, zirvedeki yerini korudu",Spor
197,"Bursaspor-Diyarbekirspor maçında futbolcular birbirine girdi: 6 kırmızı kart, 1 gözaltı",Spor
198,"Manisa FK, Boluspor'a konuk oluyor",Spor
199,Bursaspor-Diyarbekirspor maçında futbolcular birbirine girdi: O anlar kamerada,Spor
200,Resme ilk baktığınızda hangi hayvanı gördünüz?,Teknoloji
201,"""Kriptoya vakit harcamıyorum""",Teknoloji
202,El Salvador'da Bitcoin ile vatandaşlık dönemi,Teknoloji
203,"GTA 6 ne zaman çıkacak, nasıl olacak?",Teknoloji
204,Binalardaki deprem hasarını önceden ölçen teknoloji geliştirildi,Teknoloji
205,GTA 6'yı sızdıran hacker ömür boyu hastane hapsine çarptırıldı,Teknoloji
206,Çin'in taykonot ekibi Uzay'da ilk yürüyüşü yaptı,Teknoloji
207,Küresel rüzgar enerjisi kurulu gücü 140 gigavatı geçecek,Teknoloji
208,iPhone 16'nın görüntüleri sızdırıldı: Apple'dan yeni eylem düğmesi,Teknoloji
209,Facebook ve Instagram Filistin'e destek mesajlarına sansür uyguluyor,Teknoloji
210,"Türkiye, patent başvurularında dünyada ilk sıraları hedefliyor",Teknoloji
211,"Yapay zeka, fiziksel beceri oyununda bir insanın rekorunu kırdı",Teknoloji
212,GTA 6 ilk resmi ödülünü aldı,Teknoloji
213,"Resident Evil 4, Apple cihazlar için çıkış yaptı",Teknoloji
214,"Yapay zeka otizmi basit bir ""göz taraması"" ile yüzde 100 doğru tespit edebiliyor",Teknoloji
215,Apple Vision Pro'nun çıkış tarihi belli oldu,Teknoloji
216,SON DAKİKA HABERİ: Twitter'daki (X) erişim sıkıntısı giderildi,Teknoloji
217,Bayraktar TB3'ten yeni rekor,Teknoloji
218,"PlayStation 5, 50 milyon adet satışa ulaştı",Teknoloji
219,2023'ün en kötü oyunu belli oldu,Teknoloji
220,Rusya'dan Google'a 51 milyon dolarlık ceza,Teknoloji
221,Max Payne'e ses veren aktör James McCaffrey hayatını kaybetti,Teknoloji
222,"Rockstar Games'in zorlu çalışma koşulları: ""Haftada 100 saat mesai yapıyorduk""",Teknoloji
223,"ABD'li ilaç şirketine, yüz tanıma teknolojisini kötüye kullandığı için ceza",Teknoloji
224,iPhone'ların batarya ömrü nasıl uzatılır?,Teknoloji
225,Jeff Bezos'un uzay şirketi Blue Origin New Shepard roketini başarıyla fırlattı,Teknoloji
226,WhatsApp'a yeni özellik: Video ve müzik eş zamanlı paylaşılacak,Teknoloji
227,"3 aydır nehrin dibinde kalan iPhone, şarja takıldığında tekrar çalıştı",Teknoloji
228,Death Stranding Director's Cut'ın Apple için çıkış tarihi ertelendi,Teknoloji
229,NASA 31 milyon kilometre öteden kedi videosu gönderdi,Teknoloji
230,"Blue Origin, New Sheppard roketini fırlattı",Teknoloji
231,Tesla'nın otopilotu 2 can aldı: ABD savcılarından sürücüye tazminat cezası,Teknoloji
232,iyzico’nun yeni nesil ofisi iyzicoHUB açıldı,Teknoloji
233,2023'ün en iyi 5 Android cihazı belli oldu,Teknoloji
234,Bilim insanları bir balina ile 20 dakika süren iletişim kurduklarını açıkladı,Teknoloji
235,"NASA, 31 milyon kilometre uzaklıktan Dünya'ya kedi videosu gönderdi",Teknoloji
236,Wolverine oyununun görüntüleri sızdırıldı,Teknoloji
237,Ezeli rakipler dava için birleşti,Teknoloji
238,The Last of Us'ın çok oyunculu projesi iptal edildi,Teknoloji
239,"NASA, James Webb Uzay teleskobuyla çekilen Uranüs'ün yeni görüntülerini yayınladı",Teknoloji
240,"Türünün ilk örneği: Yapay zeka, kendi yapay zekasını yaratıyor",Teknoloji
241,Mark Zuckerberg 100 milyon dolarlık sığınak inşa ediyor,Teknoloji
242,"Apple, akıllı saatlerin satışını durdurdu",Teknoloji
243,"AB, X/Twitter'a resmi soruşturma başlattı",Teknoloji
244,Akademisyen Zeliha Burtek kimdir?Sosyal medya sokak röportajındaki açıklamalarıyla gündem olan Zeliha Burtek'i konuşuyor,Teknoloji
245,"İngiltere, 2027'den itibaren ithal ürünlere karbon vergisi uygulayacak",Teknoloji
246,Sosyal medya uyku sorunlarını tetikliyor,Teknoloji
247,Dubai'de en hızlı scooterlar yarıştı,Teknoloji
248,"Google Android deprem uyarı sistemi nedir, nasıl açılır?",Teknoloji
249,NASA 1 milyar dolarlık kargoyu açamıyor,Teknoloji
250,"Çinli özel şirket i-Space, ""SQX-1 Y7"" roketiyle kargo kapsülü fırlattı",Teknoloji
251,"Güneş patlaması nedir, neden olur? Güneş patlamasının olası etkileri",Teknoloji
252,Son yılların en büyük Güneş patlaması: Radyo sinyallerini devre dışı bıraktı,Teknoloji
253,"Abur cubur sevgisinin nedeni ""Kara Ölüm"" olabilir",Teknoloji
254,"Çin, uzaktan algılama özellikli Yaogan-41 uydusunu fırlattı",Teknoloji
255,Satürn'ün uydusunda yaşam için gerekli bileşen keşfi,Teknoloji
256,"Türkiye’nin ilk uzay yolcusu Alper Gezeravcı kimdir, uzaya ne zaman gidecek?",Teknoloji
257,"Tesla'nın yeni robotu ""Optimus II"" insansı elleri ile yumurta haşlayabiliyor",Teknoloji
258,Uzmanı açıkladı: Yenilikçi teknolojiyle 1 seansta 7 bin 500 saç teli nakli yapabiliyoruz,Teknoloji
259,"Yapay zeka Chat GPT ""2023'te bilimi şekillendiren isimler"" listesinde",Teknoloji
260,AB yüksek mahkemesi Amazon'un vergi borcunu iptal etti,Teknoloji
261,NASA'nın uzay aracı Voyager 1'in Dünya ile bağlantısı kesildi,Teknoloji
262,"NASA'dan meteor yağmuru açıklaması:  Geminid meteor yağmuru ne zaman, saat kaçta gerçekleşecek?",Teknoloji
263,NASA'nın Mars gezgini Perseverance gezegendeki bininci gününü kutluyor,Teknoloji
264,WhatsApp'a yeni özellik: Mesajlar sabitlenecek,Teknoloji
265,İngiltere'deki yargıçlar davalarda yapay zeka kullanabilecek,Teknoloji
266,Tesla'nın robotu insanların yerini alacak,Teknoloji
267,Samanyolu Galaksisi'ndeki yıldız patlamasının detayları kayıt altına alındı,Teknoloji
268,BM İklim Zirvesi COP28 sona erdi: Fosil yakıtlardan uzaklaşma anlaşması,Teknoloji
269,Apple'dan iPhone cihazlara yeni güvenlik özelliği,Teknoloji
270,"Yapay zeka projelerine 6,7 milyar lira destek verildi",Teknoloji
271,"Snapchat, yeni yapay zeka özelliğini tanıttı",Teknoloji
272,Rüzgar gücüyle çalışan kargo gemisi Canopée: ​Avrupa'nın en büyük roketini taşıyor,Teknoloji
273,Epic Games 2023 yılbaşı indirimi ne zaman?,Teknoloji
274,Meta'nın akıllı gözlükleri güncelleniyor: Yapay zeka kombin tavsiyesi verecek,Teknoloji
275,Selçuk Bayraktar'dan 2024 Teknofest açıklaması: Teknofest 2024 nerede ve ne zaman yapılacak?,Teknoloji
276,Steam'in ardından EA Play de katıldı: Türkiye'de dolarla satış başladı,Teknoloji
277,"Uzaya geri sayım: Son hazırlık tamam, yakında karantinaya girecek",Teknoloji
278,"Meta, Threads gönderilerinin doğruluğunu kontrol edecek",Teknoloji
279,X/Twitter'ın reklam gelirlerinde yüzde 50 düşüş,Teknoloji
280,Yapay zeka zihin okumaya başladı,Teknoloji
281,"""Floridalı Joker"", GTA 6 fragmanında yer aldığını fark edip 2 milyon dolar istedi",Teknoloji
282,FIFA'nın rakibi UFL'in çıkış tarihi belli oldu: UFL ne zaman çıkacak?,Teknoloji
283,Cristiano Ronaldo'dan UFL oyununa 40 milyon dolarlık yatırım: EA FC'ye rakip olacak,Teknoloji
284,Vegan olduğu belirtilen yiyecekler daha az tercih ediliyor,Teknoloji
285,Bilim insanlarından Güneş fırtınası uyarısı: Tren kazalarına neden olabilir,Teknoloji
286,PlayStation 5 Pro modeli GTA 6 ile birlikte gelebilir,Teknoloji
287,"The Day Before neden kapandı, nasıl iade edilir?",Teknoloji
288,"Orbit Fab, uzaya yakıt istasyonu kuracak",Teknoloji
289,"İnsan beyni dokusuyla ""Biyobilgisayar"" geliştirildi",Teknoloji
290,"iOS 17.2 yayınlandı: Apple'ın yeni uygulaması ""Journal""",Teknoloji
291,"Epic Games, Google'a açtığı tekel davasını kazandı",Teknoloji
292,Dünyanın en aktif hacker gruplarından birinin başındaki kişi İspanya'da yakalandı,Teknoloji
293,Yapay zeka 3 büyük arkeolojik gizemi çözebilir: Bilinmeyen diller okunabilir,Teknoloji
294,Bu yıl Türkiye'de en çok neler arandı? 2023 Google arama trendleri,Teknoloji
295,Scooterların hız sorunu: Şahsi olanlarda hız limiti yazılımla kaldırılabiliyor,Teknoloji
296,Çin'de tedarik zinciri fuarı,Teknoloji
297,Dinozorun son akşam yemeği: 75 milyon yaşında,Teknoloji
298,"AB, yapay zekayı düzenleyecek kurallarda anlaştı",Teknoloji
299,Piyanonun devleri 23. kez Antalya'da,Teknoloji
300,"Pençe-Kilit şehitleri, Şırnak’taki törenin ardından memleketlerine uğurlandı",Gündem
301,Şehit Aslan’ın komutanına gönderdiği video duygulandırdı,Gündem
302,Şehitlere yönelik suç içeren paylaşımlara soruşturma,Gündem
303,Ekipler 187 milyon liralık kaçak 15 lüks araca el koydu,Gündem
304,"Şehit babasının paylaşımı: Oğlum şehit oldu, ne mutlu bana",Gündem
